1,秋の田の かりほの庵の 苫をあらみ,我が衣手は 露にぬれつつ,あきのたの かりほのいほの とまをあらみ,わがころもでは つゆにぬれつつ,天智天皇,てんじてんのう,1
2,春過ぎて 夏来にけらし 白妙の,衣ほすてふ 天の香具山,はるすぎて なつきにけらし しろたへの,ころもほすてふ あまのかぐやま,持統天皇,じとうてんのう,2
3,あしびきの 山鳥の尾の しだり尾の,ながながし夜を ひとりかも寝む,あしびきの やまどりのをの しだりをの,ながながしよを ひとりかもねむ,柿本人麻呂,かきのもとのひとまろ,1
4,田子の浦に うちいでてみれば 白妙の,富士の高嶺に 雪は降りつつ,たごのうらに うちいでてみれば しろたへの,ふじのたかねに ゆきはふりつつ,山部赤人,やまべのあかひと,1
5,奥山に もみぢふみわけ なく鹿の,声聞く時ぞ 秋はかなしき,おくやまに もみぢふみわけ なくしかの,こゑきくときぞ あきはかなしき,猿丸太夫,さるまるだゆう,1
6,かささぎの 渡せる橋に おく霜の,白きをみれば 夜ぞふけにける,かささぎの わたせるはしに おくしもの,しろきをみれば よぞふけにける,中納言家持,ちゅうなごんやかもち,1
7,天の原 ふりさけみれば 春日なる,三笠の山に いでし月かも,あまのはら ふりさけみれば かすがなる,みかさのやまに いでしつきかも,阿倍仲麻呂,あべのなかまろ,1
8,わが庵は 都のたつみ しかぞすむ,世をうぢ山と 人はいふなり,わがいほは みやこのたつみ しかぞすむ,よをうぢやまと ひとはいふなり,喜撰法師,きせんほうし,0
9,花の色は うつりにけりな いたづらに,わが身よにふる ながめせしまに,はなのいろは うつりにけりな いたづらに,わがみよにふる ながめせしまに,小野小町,おののこまち,2
10,これやこの 行くも帰るも わかれては,しるもしらぬも 逢坂の関,これやこの ゆくもかへるも わかれては,しるもしらぬも あふさかのせき,蝉丸,せみまる,0
11,わたの原 八十島かけて こぎいでぬと,人にはつげよ あまのつり舟,わたのはら やそしまかけて こぎいでぬと,ひとにはつげよ あまのつりぶね,参議篁,さんぎたかむら,1
12,天つ風 雲のかよひ路 吹きとぢよ,をとめの姿 しばしとどめむ,あまつかぜ くものかよひぢ ふきとぢよ,をとめのすがた しばしとどめむ,僧正遍昭,そうじょうへんじょう,0
13,つくばねの 峰よりおつる みなの川,恋ぞつもりて 淵となりぬる,つくばねの みねよりおつる みなのがは,こひぞつもりて ふちとなりぬる,陽成院,ようぜいいん,1
14,みちのくの しのぶもぢずり 誰ゆゑに,みだれそめにし 我ならなくに,みちのくの しのぶもぢずり たれゆゑに,みだれそめにし われならなくに,河原左大臣,かわらのさだいじん,1
15,君がため 春の野に出でて 若菜つむ,わが衣手に 雪はふりつつ,きみがため はるののにいでて わかなつむ,わがころもでに ゆきはふりつつ,光孝天皇,こうこうてんのう,1
16,立ちわかれ いなばの山の 峰に生ふる,まつとし聞かば いまかへりこむ,たちわかれ いなばのやまの みねにおふる,まつとしきかば いまかへりこむ,中納言行平,ちゅうなごんゆきひら,1
17,ちはやぶる 神代もきかず 竜田川,からくれなゐに 水くくるとは,ちはやぶる かみよもきかず たつたがは,からくれなゐに みづくくるとは,在原業平朝臣,ありわらのなりひらあそん,1
18,住の江の 岸による波 よるさへや,夢のかよひ路 人目よくらむ,すみのえの きしによるなみ よるさへや,ゆめのかよひぢ ひとめよくらむ,藤原敏行朝臣,ふじわらのとしゆきあそん,1
19,難波潟 みじかき蘆の ふしのまも,あはでこの世を すぐしてよとや,なにはがた みじかきあしの ふしのまも,あはでこのよを すぐしてよとや,伊勢,いせ,2
20,わびぬれば いまはたおなじ 難波なる,身をつくしても あはむとぞ思ふ,わびぬれば いまはたおなじ なにはなる,みをつくしても あはむとぞおもふ,元良親王,もとよししんのう,1
21,今こむと いひしばかりに 長月の,有明の月を まちいでつるかな,いまこむと いひしばかりに ながつきの,ありあけのつきを まちいでつるかな,素性法師,そせいほうし,0
22,吹くからに 秋の草木の しをるれば,むべ山風を 嵐といふらむ,ふくからに あきのくさきの しをるれば,むべやまかぜを あらしといふらむ,文屋康秀,ふんやのやすひで,1
23,月みれば ちぢにものこそ かなしけれ,わが身一つの 秋にはあらねど,つきみれば ちぢにものこそ かなしけれ,わがみひとつの あきにはあらねど,大江千里,おおえのちさと,1
24,このたびは ぬさもとりあへず 手向山,もみぢのにしき 神のまにまに,このたびは ぬさもとりあへず たむけやま,もみぢのにしき かみのまにまに,菅家,かんけ,1
25,名にし負はば 逢坂山の さねかづら,人にしられで 来るよしもがな,なにしおはば あふさかやまの さねかづら,ひとにしられで くるよしもがな,三条右大臣,さんじょうのうだいじん,1
26,小倉山 峰のもみぢ葉 心あらば,いまひとたびの みゆきまたなむ,をぐらやま みねのもみぢば こころあらば,いまひとたびの みゆきまたなむ,貞信公,ていしんこう,1
27,みかの原 わきて流るる いづみ川,いつみきとてか 恋しかるらむ,みかのはら わきてながるる いづみがは,いつみきとてか こひしかるらむ,中納言兼輔,ちゅうなごんかねすけ,1
28,山里は 冬ぞさびしさ まさりける,人目も草も かれぬと思へば,やまざとは ふゆぞさびしさ まさりける,ひとめもくさも かれぬとおもへば,源宗行朝臣,みなもとのむねゆきあそん,1
29,心当てに 折らばや折らむ 初霜の,おきまどはせる 白菊の花,こころあてに をらばやをらむ はつしもの,おきまどはせる しらぎくのはな,凡河内躬恒,おおしこうちのみつね,1
30,有明の つれなく見えし 別れより,あかつきばかり うきものはなし,ありあけの つれなくみえし わかれより,あかつきばかり うきものはなし,壬生忠岑,みぶのただみね,1
31,朝ぼらけ 有明の月と見るまでに,吉野の里に 降れる白雪,あさぼらけ ありあけのつきと みるまでに,よしののさとに ふれるしらゆき,坂上是則,さかのうえのこれのり,1
32,山川に 風のかけたる しがらみは,ながれもあへぬ もみぢなりけり,やまがはに かぜのかけたる しがらみは,ながれもあへぬ もみぢなりけり,春道列樹,はるみちのつらき,1
33,久方の 光のどけき 春の日に,しづ心なく 花の散るらむ,ひさかたの ひかりのどけき はるのひに,しづこころなく はなのちるらむ,紀友則,きのとものり,1
34,誰をかも しる人にせむ 高砂の,松も昔の 友ならなくに,たれをかも しるひとにせむ たかさごの,まつもむかしの ともならなくに,藤原興風,ふじわらのおきかぜ,1
35,人はいさ 心も知らず ふるさとは,花ぞ昔の 香に匂ひける,ひとはいさ こころもしらず ふるさとは,はなぞむかしの かににほひける,紀貫之,きのつらゆき,1
36,夏の夜は まだ宵ながら あけぬるを,雲のいづこに 月やどるらむ,なつのよは まだよひながら あけぬるを,くものいづこに つきやどるらむ,清原深養父,きよはらのふかやぶ,1
37,白露に 風の吹きしく 秋の野は,つらぬきとめぬ 玉ぞ散りける,しらつゆに かぜのふきしく あきののは,つらぬきとめぬ たまぞちりける,文屋朝康,ふんやのあさやす,1
38,忘らるる 身をば思はず ちかひてし,人の命の 惜しくもあるかな,わすらるる みをばおもはず ちかひてし,ひとのいのちの をしくもあるかな,右近,うこん,2
39,浅茅生の 小野の篠原 しのぶれど,あまりてなどか 人の恋しき,あさぢふの をののしのはら しのぶれど,あまりてなどか ひとのこひしき,参議等,さんぎひとし,1
40,しのぶれど 色に出でにけり 我が恋は,物や思ふと 人の問ふまで,しのぶれど いろにいでにけり わがこひは,ものやおもふと ひとのとふまで,平兼盛,たいらのかねもり,1
41,恋すてふ 我が名はまだき 立ちにけり,人しれずこそ 思ひそめしか,こひすてふ わがなはまだき たちにけり,ひとしれずこそ おもひそめしか,壬生忠見,みぶのただみ,1
42,ちぎりきな かたみに袖を しぼりつつ,末の松山 波こさじとは,ちぎりきな かたみにそでを しぼりつつ,すゑのまつやま なみこさじとは,清原元輔,きよはらのもとすけ,1
43,あひみての のちの心に くらぶれば,昔は物を 思はざりけり,あひみての のちのこころに くらぶれば,むかしはものを おもはざりけり,権中納言敦忠,ごんちゅうなごんあつただ,1
44,あふことの たえてしなくば なかなかに,人をも身をも 恨みざらまし,あふことの たえてしなくば なかなかに,ひとをもみをも うらみざらまし,中納言朝忠,ちゅうなごんあさただ,1
45,あはれとも いふべき人は 思ほえで,身のいたづらに なりぬべきかな,あはれとも いふべきひとは おもほえで,みのいたづらに なりぬべきかな,謙徳公,けんとくこう,1
46,由良のとを 渡る舟人 かぢをたえ,ゆくへも知らぬ 恋の道かな,ゆらのとを わたるふなびと かぢをたえ,ゆくへもしらぬ こひのみちかな,曽禰好忠,そねのよしただ,1
47,八重むぐら しげれる宿の さびしきに,人こそ見えね 秋は来にけり,やへむぐら しげれるやどの さびしきに,ひとこそみえね あきはきにけり,恵慶法師,えぎょうほうし,0
48,風をいたみ 岩うつ波の おのれのみ,くだけて物を 思ふころかな,かぜをいたみ いはうつなみの おのれのみ,くだけてものを おもふころかな,源重之,みなもとのしげゆき,1
49,みかきもり 衛士のたく火の 夜はもえ,昼は消えつつ 物をこそ思へ,みかきもり ゑじのたくひの よるはもえ,ひるはきえつつ ものをこそおもへ,大中臣能宣朝臣,おおなかとみのよしのぶあそん,1
50,君がため 惜しからざりし いのちさへ,長くもがなと 思ひけるかな,きみがため をしからざりし いのちさへ,ながくもがなと おもひけるかな,藤原義孝,ふじわらのよしたか,1
51,かくとだに えやはいぶきの さしも草,さしもしらじな もゆる思ひを,かくとだに えやはいぶきの さしもぐさ,さしもしらじな もゆるおもひを,藤原実方朝臣,ふじわらのさねかたあそん,1
52,あけぬれば 暮るるものとは 知りながら,なほうらめしき 朝ぼらけかな,あけぬれば くるるものとは しりながら,なほうらめしき あさぼらけかな,藤原道信朝臣,ふじわらのみちのぶあそん,1
53,なげきつつ ひとりぬる夜の あくるまは,いかに久しき ものとかはしる,なげきつつ ひとりぬるよの あくるまは,いかにひさしき ものとかはしる,右大将道綱母,うだいしょうみちつなのはは,2
54,忘れじの ゆく末までは かたければ,今日をかぎりの いのちともがな,わすれじの ゆくすゑまでは かたければ,けふをかぎりの いのちともがな,儀同三司母,ぎどうさんしのはは,2
55,滝の音は たえて久しく なりぬれど,名こそ流れて なほ聞こえけれ,たきのおとは たえてひさしく なりぬれど,なこそながれて なほきこえけれ,大納言公任,だいなごんきんとう,1
56,あらざらむ この世のほかの 思ひ出に,いまひとたびの あふこともがな,あらざらむ このよのほかの おもひでに,いまひとたびの あふこともがな,和泉式部,いずみしきぶ,2
57,めぐりあひて 見しやそれとも わかぬまに,雲がくれにし 夜半の月かな,めぐりあひて みしやそれとも わかぬまに,くもがくれにし よはのつきかな,紫式部,むらさきしきぶ,2
58,ありま山 ゐなの笹原 風吹けば,いでそよ人を 忘れやはする,ありまやま ゐなのささはら かぜふけば,いでそよひとを わすれやはする,大弐三位,だいにのさんみ,2
59,やすらはで 寝なましものを さ夜ふけて,かたぶくまでの 月を見しかな,やすらはで ねなましものを さよふけて,かたぶくまでの つきをみしかな,赤染衛門,あかぞめえもん,2
60,大江山 いく野の道の 遠ければ,まだふみもみず 天の橋立,おほえやま いくののみちの とほければ,まだふみもみず あまのはしだて,小式部内侍,こしきぶのないし,2
61,いにしへの 奈良の都の 八重桜,けふ九重に 匂ひぬるかな,いにしへの ならのみやこの やへざくら,けふここのへに にほひぬるかな,伊勢大輔,いせのたいふ,2
62,夜をこめて 鳥のそらねは はかるとも,よに逢坂の 関はゆるさじ,よをこめて とりのそらねは はかるとも,よにあふさかの せきはゆるさじ,清少納言,せいしょうなごん,2
63,いまはただ 思ひ絶えなむ とばかりを,人づてならで 言ふよしもがな,いまはただ おもひたえなむ とばかりを,ひとづてならで いふよしもがな,左京大夫道雅,さきょうのだいぶみちまさ,1
64,朝ぼらけ 宇治の川霧 絶え絶えに,あらはれわたる 瀬々の網代木,あさぼらけ うぢのかはぎり たえだえに,あらはれわたる せぜのあじろぎ,権中納言定頼,ごんちゅうなごんさだより,1
65,うらみわび ほさぬ袖だに あるものを,恋にくちなむ 名こそをしけれ,うらみわび ほさぬそでだに あるものを,こひにくちなむ なこそをしけれ,相模,さがみ,2
66,もろともに あはれと思へ 山桜,花よりほかに 知る人もなし,もろともに あはれとおもへ やまざくら,はなよりほかに しるひともなし,前大僧正行尊,さきのだいそうじょうぎょうそん,0
67,春の夜の 夢ばかりなる 手枕に,かひなくたたむ 名こそをしけれ,はるのよの ゆめばかりなる たまくらに,かひなくたたむ なこそをしけれ,周防内侍,すおうのないし,2
68,心にも あらでうき世に ながらへば,恋しかるべき 夜半の月かな,こころにも あらでうきよに ながらへば,こひしかるべき よはのつきかな,三条院,さんじょういん,1
69,あらし吹く み室の山の もみぢばは,竜田の川の 錦なりけり,あらしふく みむろのやまの もみぢばは,たつたのかはの にしきなりけり,能因法師,のういんほうし,0
70,さびしさに 宿を立ち出でて ながむれば,いづくもおなじ 秋の夕ぐれ,さびしさに やどをたちいでて ながむれば,いづくもおなじ あきのゆふぐれ,良選法師,りょうぜんほうし,0
71,夕されば 門田の稲葉 おとづれて,蘆のまろやに 秋風ぞ吹く,ゆふされば かどたのいなば おとづれて,あしのまろやに あきかぜぞふく,大納言経信,だいなごんつねのぶ,1
72,音に聞く 高師の浜の あだ波は,かけじや袖の ぬれもこそすれ,おとにきく たかしのはまの あだなみは,かけじやそでの ぬれもこそすれ,祐子内親王家紀伊,ゆうしないしんのうけのきい,2
73,高砂の をのへのさくら さきにけり,とやまのかすみ たたずもあらなむ,たかさごの をのへのさくら さきにけり,とやまのかすみ たたずもあらなむ,前権中納言匡房,さきのごんちゅうなごんまさふさ,1
74,憂かりける 人を初瀬の 山おろしよ,はげしかれとは 祈らぬものを,うかりける ひとをはつせの やまおろしよ,はげしかれとは いのらぬものを,源俊頼朝臣,みなもとのとしよりあそん,1
75,ちぎりおきし させもが露を いのちにて,あはれ今年の 秋もいぬめり,ちぎりおきし させもがつゆを いのちにて,あはれことしの あきもいぬめり,藤原基俊,ふじわらのもととし,1
76,わたの原 こぎいでてみれば 久方の,雲いにまがふ 沖つ白波,わたのはら こぎいでてみれば ひさかたの,くもゐにまがふ おきつしらなみ,法性寺入道前関白太政大臣,ほつしょうじにゅうどうさきの,1
77,瀬をはやみ 岩にせかるる 滝川の,われても末に あはむとぞ思ふ,せをはやみ いはにせかるる たきがはの,われてもすゑに あはむとぞおもふ,崇徳院,すとくいん,1
78,淡路島 かよふ千鳥の 鳴く声に,幾夜ねざめぬ 須磨の関守,あはぢしま かよふちどりの なくこゑに,いくよねざめぬ すまのせきもり,源兼昌,みなもとのかねまさ,1
79,秋風に たなびく雲の たえ間より,もれいづる月の 影のさやけさ,あきかぜに たなびくくもの たえまより,もれいづるつきの かげのさやけさ,左京大夫顕輔,さきょうのだいぶあきすけ,1
80,長からむ 心もしらず 黒髪の,みだれてけさは 物をこそ思へ,ながからむ こころもしらず くろかみの,みだれてけさは ものをこそおもへ,待賢門院堀河,たいけんもんいんほりかわ,2
81,ほととぎす 鳴きつる方を ながむれば,ただありあけの 月ぞ残れる,ほととぎす なきつるかたを ながむれば,ただありあけの つきぞのこれる,後徳大寺左大臣,ごとくだいじさだいじん,1
82,思ひわび さてもいのちは あるものを,憂きにたへぬは 涙なりけり,おもひわび さてもいのちは あるものを,うきにたへぬは なみだなりけり,道因法師,どういんほうし,0
83,世の中よ 道こそなけれ 思ひ入る,山の奥にも 鹿ぞ鳴くなる,よのなかよ みちこそなけれ おもひいる,やまのおくにも しかぞなくなる,皇太后宮大夫俊成,こうたいごうぐうのだいぶしゅんぜい,1
84,ながらへば またこのごろや しのばれむ,憂しと見し世ぞ 今は恋しき,ながらへば またこのごろや しのばれむ,うしとみしよぞ いまはこひしき,藤原清輔朝臣,ふじわらのきよすけあそん,1
85,夜もすがら 物思ふころは 明けやらで,閨のひまさへ つれなかりけり,よもすがら ものおもふころは あけやらで,ねやのひまさへ つれなかりけり,俊恵法師,しゅんえほうし,0
86,なげけとて 月やは物を 思はする,かこち顔なる わが涙かな,なげけとて つきやはものを おもはする,かこちがほなる わがなみだかな,西行法師,さいぎょうほうし,0
87,村雨の 露もまだひぬ まきの葉に,霧たちのぼる 秋の夕ぐれ,むらさめの つゆもまだひぬ まきのはに,きりたちのぼる あきのゆふぐれ,寂蓮法師,じゃくれんほうし,0
88,難波江の 蘆のかりねの ひとよゆゑ,みをつくしてや 恋ひわたるべき,なにはえの あしのかりねの ひとよゆゑ,みをつくしてや こひわたるべき,皇嘉門院別当,こうかもんいんのべつとう,2
89,玉の緒よ たえなばたえね ながらへば,忍ぶることの 弱りもぞする,たまのをよ たえなばたえね ながらへば,しのぶることの よわりもぞする,式子内親王,しきしないしんのう,2
90,見せばやな 雄島のあまの 袖だにも,ぬれにぞぬれし 色はかはらず,みせばやな をじまのあまの そでだにも,ぬれにぞぬれし いろはかはらず,殷富門院大輔,いんぶもんいんのたいふ,2
91,きりぎりす 鳴くや霜夜の さむしろに,衣かたしき ひとりかも寝む,きりぎりす なくやしもよの さむしろに,ころもかたしき ひとりかもねむ,後京極摂政前太政大臣,ごきょうごくせっしょうさきのだいじょうだいじん,1
92,わが袖は 潮干にみえぬ 沖の石の,人こそしらね かわくまもなし,わがそでは しほひにみえぬ おきのいしの,ひとこそしらね かわくまもなし,二条院讃岐,にじょういんのさぬき,2
93,世の中は つねにもがもな なぎさこぐ,あまの小舟の 綱手かなしも,よのなかは つねにもがもな なぎさこぐ,あまのをぶねの つなでかなしも,鎌倉右大臣,かまくらのうだいじん,1
94,み吉野の 山の秋風 さ夜ふけて,ふるさと寒く 衣うつなり,みよしのの やまのあきかぜ さよふけて,ふるさとさむく ころもうつなり,参議雅経,さんぎまさつね,1
95,おほけなく うき世の民に おほふかな,わがたつ杣に 墨染の袖,おほけなく うきよのたみに おほふかな,わがたつそまに すみぞめのそで,前大僧正慈円,さきのだいそうじょうじえん,0
96,花さそふ 嵐の庭の 雪ならで,ふりゆくものは わが身なりけり,はなさそふ あらしのにはの ゆきならで,ふりゆくものは わがみなりけり,入道前太政大臣,にゅうどうさきのだいじょうだいじん,1
97,こぬ人を まつほの浦の 夕なぎに,焼くやもしほの 身もこがれつつ,こぬひとを まつほのうらの ゆふなぎに,やくやもしほの みもこがれつつ,権中納言定家,ごんちゅうなごんていか,1
98,風そよぐ ならの小川の 夕ぐれは,みそぎぞ夏の しるしなりける,かぜそよぐ ならのをがはの ゆふぐれは,みそぎぞなつの しるしなりける,従二位家隆,じゅうにいいえたか,1
99,人もをし 人もうらめし あぢきなく,世を思ふゆゑに 物思ふ身は,ひともをし ひともうらめし あぢきなく,よをおもふゆゑに ものおもふみは,後鳥羽院,ごとばいん,1
100,ももしきや ふるき軒ばの しのぶにも,なほあまりある 昔なりけり,ももしきや ふるきのきばの しのぶにも,なほあまりある むかしなりけり,順徳院,じゅんとくいん,1
